Link,Occurred,City,State,Country,Shape,Summary,Reported,Media,Explanation
Open,12/26/2009 21:09,Bangalore (India),,India,Triangle,"Nagarbhavi in Bangalore, India- Three-winged triangular object with blinking lights.",12/26/2009,,
Open,11/13/2009 00:00,Chandigarh (India),,India,Triangle,I have a recording... i looked up and saw these lights going across the sky.,01-03-2015,,
Open,11-01-2009 20:10,Chennai (India),,India,Triangle,As you have mentioned in the characteristics an aircraft was around the event & that object had lights emitting around it.,01-11-2010,,
Open,09-04-2009 07:30,Chennai (India),,India,Circle,blackhole like object seen in chennai,11-11-2009,,
Open,08-11-2009 19:00,Dhubri (India),,India,Light,A bright Light in the frame while taking picture of a small boat on the River Brahmaputra. ((NUFORC Note: Barn owl in flight. PD)),08/27/2009,,
Open,07/19/2009 06:05,Faizabad (India),,India,Cigar,It was highly illuminated and a trail of green color was seen behind it. It had silver colored windows and was moving very fast towards,08/15/2009,,
Open,05/30/2009 21:30,Dehradun (India),,India,Disk,Two Disc type objects of white colour were revolving around each other,05/30/2009,,
Open,03/15/2009 19:30,Calicut (India),,India,Other,"THREE ORANGE LIGHT SPOTS IN A STRAIGHT LINE, MOVING EAST AT CONSTANT SPEED, THEY ALL DISAPPEARED AT A CERTAIN AREA ONE BY ONE.",03/15/2009,,
Open,02/13/2009 22:14,Chennai (India),,India,Sphere,"White spherical object revolving around its own axis having a random motion; from Chennai. ((NUFORC Note: ""Twinkling"" star? PD))",02/13/2009,,
Open,01/28/2009 20:15,Bangalore (India),,India,Triangle,Huge Black Triangle seen over Bangalore,07/24/2009,,
Open,01/28/2009 20:15,Bangalore (India),,India,Triangle,Huge black triangle seen traveling in North East direction in Bangalore,07/24/2009,,
Open,01/26/2009 20:30,Jaipur (India),,India,Light,"I am resident of jaipur ,at 8.30 PM on 26 jan 2009. I saw an object like star but 3-4 times bigger and blinking brightly more than a st",01/26/2009,,
Open,01/24/2009 12:06,Yavatmal (India),,India,Circle,Bright spherical light which could be seen clearly at noon,01/28/2009,,
Open,12-09-2008 20:48,Kolkata (India),,India,Light,i was flying from assam to kolkata approx hdg 280' alt 20000 an object just comming towards our aircraft then going backward...color of,12-12-2008,,
Open,12-03-2008 04:07,,Kerala,India,Light,A flash of light like a plane moving,07/29/2023,,
Open,11/30/2008 19:30,"Balapur, Hyderabad (India)",,India,Sphere,"On the night of November 30th, 2008 between 19:30 Hrs to 21:30 Hrs there were 3 pairs of strange lights appeared one after the other an",12-04-2008,,
Open,11/22/2008 19:30,Bangalore (India),,India,Circle,Bright lighted object seen at Bangalore 22nd November 2008,11/22/2008,,
Open,11/21/2008 18:30,Mansa (India),,India,Disk,15 mins of footage on national tv,11/24/2008,,
Open,11/18/2008 22:20,Thane,Maharashtra,India,Sphere,Bright object that came in a straight line & stood there for 10-20 seconds. Then it went back the way it came,02-03-2025,,
Open,11-07-2008 14:25,New Mumbai,,India,Disk,"Silver disc sighted in the afternoon, Mumbai, India.",12/25/2008,,
Open,08-05-2008 22:02,Karimnagar (India),,India,Circle,Blue light over karimnagar INDIA viewed from top floor building,08-06-2008,,
Open,08-01-2008 19:33,Faridabad (India),,India,Disk,a huge bright orange sphere appeared in a photograph clicked by me. 500 Lights On Object0: Yes,08-01-2008,,
Open,07/24/2008 21:00,Burhanpur (India,,India,Disk,"UFO seen in India, Burhanpur",07/24/2008,,
Open,07-11-2008 01:00,Kurseong (India),,India,,"UFO lands in Kurseong KURSEONG, July 11: A circular polymer object measuring about 3 ft in diameter and around 1.5 ft tall dropped fr",07/14/2008,,
Open,05/28/2008 00:00,New Delhi (India),,India,Light,could have been a star,05/27/2008,,
Open,03-08-2008 23:15,Dombivli (India),,India,Oval,"Hi, I was just gazing at the sky at the horizon on the East when I saw a light floating in the sky. First I thought that it may be a Ai",03-09-2008,,
Open,02/25/2008 00:00,Noida (India),,India,Unknown,"I WAS RETURNING HOME IN MIDNIGHT FROM GREATER NOIDA TO NOIDA VIA TAJ EXPRESS WAY.AS IT WAS MIDNIGHT TRAFFIC WAS LOW ,I WAS DRIVING BIKE",04/23/2008,,
Open,02/15/2008 00:00,Dasuya (India),,India,Triangle,((HOAX??)) It was the festival of Dipawali in India. Suddenly I noticed a triangle shape.,02/15/2008,,
Open,01-06-2008 20:00,Chandigarh (India),,India,Oval,Lights blinking or rotating in oval shap in night. Seen over chandigarh,01-05-2008,,
Open,01-04-2008 20:00,Chandigarh (India),,India,Oval,Lights blinking or rotating in oval shap in night. Seen over chandigarh,01-05-2008,,
Open,01-01-2008 18:20,Kayamkulam (in Kerala state) (India),,India,Circle,"I have seen a mysterious light, flaming, exciting Colour changing, moving towards upwards in the shape of an Indian coin",01/16/2008,,
Open,12/30/2007 20:15,Alappuzha (India),,India,Unknown,"I have the habit of watching the sky in the night time. During that time, i watched that a light spot, something like aero plane is mov",01-01-2008,,
Open,12/21/2007 18:30,Chandigarh (India),,India,Fireball,The red object moved from one end to the other and then stopped,12/29/2007,,
Open,12-06-2007 18:37,Punjab (India),,India,Triangle,videos included,12-11-2007,,
Open,11/27/2007 22:00,Kolar (Bangalore) (India),,India,Light,bright objects changing colour in the sky. ((NUFORC Note: Sirius. PD)),11/28/2007,,
Open,11/26/2007 00:00,Jalgaon (India),,India,Fireball,"my mom, me, my dog we were in large open ground. we r walking there.we saw that FireBall in the sky direction of south side.that fire b",12/16/2007,,
Open,11/16/2007 19:15,Bangalore (India),,India,Circle,Star-like circular object moving at great speed,11/16/2007,,
Open,10/14/2007 04:30,Hyderabad (India),,India,Light,"Treasure Island, Gandipet, Hyderabad, 14th October 2007, 4:30 am, Bright Light in the sky moving and blinking every 10 seconds !",10/18/2007,,
Open,10/13/2007 04:50,Noida (India),,India,Fireball,FOOTBALL SHAPED AND SIZED BRIGHT OBJECT IN THE NIGHT SKY,10/13/2007,,
Open,09-12-2007 06:00,Bangalore (India),,India,Sphere,Spherical body shot in the morning sky,09/17/2007,,
Open,08/20/2007 04:50,Kota (India),,India,Other,"Fast moving star, crossed whole sky just in 6 sec.",08-11-2008,,
Open,08-09-2007 21:00,New Delhi (India),,India,Diamond,STAR SHAPED UFO,08-11-2007,,
Open,08-01-2007 08:02,Chhindwara (India),,India,Disk,An Disk-Shaped Ufo,08-03-2007,,
Open,07/16/2007 22:15,Bangalore (India),,India,Unknown,a bright flying object disappeared,07/19/2007,,
Open,07/15/2007 13:00,Mumbai (India),,India,,A CREATURE LIKE ANIMAL HAS BIG EYES NAD LONG NAILS AND MAKES DANGEROUS SOUND BUT NOT AN ANIMAL,08/26/2007,,
Open,07-09-2007 22:00,Karnal (India),,India,Fireball,tv vuideo,07/25/2007,,
Open,07-09-2007 21:00,Karnal (Haryana) (India),,India,Light,Strange lights seen with strong winds and shown by leading news channels in India.,07-10-2007,,
Open,07-08-2007 21:00,Karnal (India),,India,Sphere,"On around 9 pm on 8th July 2007 over a large part of northern india, primarily over Karnal (Kalpana's birthplace) more than an entire c",07-09-2007,,
Open,07-08-2007 20:30,Kurnool (India),,India,Fireball,Two flash lights in sky,07-09-2007,,
Open,05/31/2007 20:30,Delhi (India),,India,Triangle,Bright set of lights. Was of triangular shape. Was slow moving.,06-01-2007,,
Open,05/28/2007 21:00,New Delhi (India),,India,Rectangle,"so i was up on the roof that night by chance and was looking at planes at the distance in the south west direction, and when i was turn",09/26/2011,,
Open,05/28/2007 20:30,Yavatmal (India),,India,Formation,Bunch of 5 beautiful lights with glow making an arrowhead closly seperated by smaller distance parallelly in the sky.,02-01-2010,,
Open,05/28/2007 03:01,Bangalore (India),,India,Circle,"I WAS RETURNING FROM WORK AT 3:00 AM. AFTER MY NIGHT SHIFT IN THE CAB, I SAW MULTI- COLOURED FLIGHT PASSING MY HEAD IN VERY LOW HEIGHT.",06/19/2007,,
Open,05/13/2007 21:40,Chennai (India),,India,Formation,"A moving array of tiny lights past the sky centre line south to north, sighted four times with 2-3 minutes interval.",05/13/2007,,
Open,05-10-2007 21:00,Ghaziabad' (India),,India,Disk,"Sighting in India ,unexplainable by human resources",05-10-2007,,
Open,05-05-2007 13:17,Pune (India),,India,Cigar,((HOAX??)) Extra-teresstrials in the cigar shaped objects moving with incredible speed.,05-12-2007,,
Open,04/25/2007 02:00,India,,India,Rectangle,UFO and creature sighted at 2:00 AM in the morning.,05-09-2007,,
Open,03/24/2007 06:30,India,,India,Unknown,an unknown shaped onject ejecting reddish flames fr its tail but moving along the horizon,04-04-2007,,
Open,01-06-2007 21:00,Bangalore (India),,India,Circle,http://www.ibnlive.com/news/spotted-ufo-in-bangalore-airspace/41661-11.html,06-01-2007,,
Open,12/22/2006 07:11,Delhi (India),,India,Fireball,I saw a UFO who shape was like a fireball manuevering sofisticately,01/18/2007,,
Open,12/13/2006 22:55,Sagar (India),,India,Changing,close encounter of 1st kind,01-02-2007,,
Open,12-09-2006 22:00,Pune (India),,India,Triangle,"Triangular craft, low altitude and absolutely no noise",04-06-2012,,
Open,12-03-2006 21:00,New Delhi (India),,India,Fireball,object like a fireball moving very fast in all direction for 30 sec. got a video and two pics also.,12-03-2006,,
Open,11/24/2006 18:45,New Delhi (India),,India,Circle,I was smoking ouside my office gallery. I saw a bright star like object in the sky. I thought it is an aeroplane. suddenly the light we,11/24/2006,,
Open,11/23/2006 19:00,Barnala Sherpur (village) (India),,India,Triangle,long cyclinderical or triangle ufo sighted in India,11/24/2006,,
Open,11-11-2006 22:15,Pune (India),,India,Triangle,"Triangular craft seen flying over, dimly lit at corners and silent",11/14/2006,,
Open,08/14/2006 19:00,Mysore (India),,India,Light,A SHINING LIGHT WITH A RED BEACON ROTATEING AROUND.,08/13/2006,,
Open,07/30/2006 22:00,Kullu,,India,Formation,"I was drving in the District of KULLU in the state of Himachal Pradesh in India. I observed the pitch black night sky, when i notice",08-08-2006,,
Open,07/21/2006 01:55,New Delhi (India),,India,Fireball,Huge glowing object spotted at eastern horizon and in the south - west much bigger than the stars and at one - fourth the size of moon.,07/22/2006,,
Open,07/19/2006 00:00,Chandigarh (India),,India,Disk,My friends and i were sitting in the park when i while talking noticed a circilar disk sway around a building next door . I told friend,07/19/2006,,
Open,06-04-2006 23:45,AHMECGARH (India),,India,,IT WAS OUT OF THE WORLD .,06-05-2006,,
Open,04/21/2006 16:30,,,India,Other,Igloo shaped surface UFO,03/29/2023,,
Open,03/31/2006 07:17,Madurai (India),,India,Unknown,"Sir, Tonight at exactly 7.16 p.m (I looked at the time in my cell phone which I had in my hand) while taking my usual walk in the open",03/31/2006,,
Open,01-10-2006 00:00,"Srinagar, Kashmir (India)",,India,Circle,A rotating circular and saucer shaped object changing colour with falshing lights and fast coming down towards the earth.,01-11-2006,,
Open,01-09-2006 03:20,Bangalore (India),,India,Cone,A BRIGHT LIGHT IN THE SKY FOR TWO MIN AND FINALLY IT BECAME INVISIBLE,01-09-2006,,
Open,12/26/2005 19:15,Buldana (India),,India,Light,At 19.15 hrs on 26/12/2005 in Buldana Maharashtra state of India we saw a very bright light(just like a big star)travelling very slowly,01-02-2006,,
Open,12/25/2005 07:20,Ahmedabad-Vadodra Express Highway. Gujarat (India),,India,Fireball,"Yellowish-orange light(seems something was burning)observed in the EAST sky from Ahmedabad -Vadodra Express Highway, Gujarat,India.",12/26/2005,,
Open,12/13/2005 00:00,,,India,Changing,Piece of Moon,12/13/2005,,
Open,11/18/2005 18:32,Meerut (India),,India,Triangle,triangle shape three white light & one red light between the three white light,09/17/2006,,
Open,10/29/2005 08:00,Jamshedpur (India),,India,Other,I saw a ufo which appearerd to be a star to me.,10/29/2005,,
Open,10-12-2005 19:35,Gurgaon (India),,India,Oval,Blue oval ball over Gurgaon sky line,10/14/2005,,
Open,06/25/2005 22:00,Mumbai (India),,India,Circle,Mumbai ufo sighting,06/26/2005,,
Open,03-01-2005 01:25,Chennai (India),,India,Disk,2 crafts near by flying 4 3 mins,03-01-2006,,
Open,01/14/2005 23:00,Bangalore (India),,India,Light,Red Blinking light that travelled at a good speed and made no Sound,01/17/2005,,
Open,12/26/2004 13:30,Coimbatore (India),,India,Disk,Saucer shaped object brown metallic was seen descending just as i was watching the report on sea surges throughout asia thought these,12/27/2004,,
Open,11-12-2004 19:00,Pune (India),,India,Other,"A air craft like sphere in shape , i cant explain what was that, but surely not any plane from earth , it was something like sphere fly",11/13/2004,,
Open,11-05-2004 05:45,Bangalore (India),,India,Chevron,"November 5 2004 , CHEVRON shaped UFO",07/25/2005,,
Open,11-05-2004 05:45,Bangalore (India),,India,Other,"Boomerang/V shaped UFO, atleast as big as boeing747, over Bangalore ,India, on nov 5th 04",11/18/2004,,
Open,10-12-2004 23:00,Delhi (India),,India,Circle,Disk like object sighted in India,06/25/2005,,
Open,10-05-2004 18:35,Palampur (India),,India,Other,while on our evening walk in the hills this umbrella shaped being with what seemed to be its legs slightly above ground startled us,10-05-2004,,
Open,08-03-2004 20:00,Jammu (India),,India,Light,"We saw a star like object,twinkling like a star but with differentiable irregularity and changing location and brightness.The object wa",09-06-2004,,
Open,06/30/2004 00:00,India,,India,Unknown,"Sonic boom and ""red rain"" over India. ((NUFORC Note: Probable hoax from student, we believe. PD))",10/29/2006,,
Open,06/24/2004 01:15,India,,India,Cigar,I saw a cigar shaped craft.,06/25/2004,,
Open,05/20/2004 00:15,Indore (India),,India,Flash,V-shaped light being focus towards sky which would last for 5to 10 sec .,05/20/2004,,
Open,05/15/2004 19:00,Satara (India),,India,Circle,is that natural miracal ?,05/21/2004,,
Open,05-10-2004 20:00,Tamil Nadu-cuddalore (India),,India,Circle,I and my brother saw a spherical object in the size of a criket ball and it color was like moon. It was moving from southeast to south,09-07-2005,,
Open,03/21/2004 02:30,Bangalore (India),,India,Cigar,A bar like object sighted in India which was in a stand still position illuminating light downwards on to ground.,05/22/2004,,
Open,02/13/2004 03:00,Mumbai,,India,Other,for Info. & Images http://vegaclub.com/Unknown.htm ((NUFORC Note: We recommend a visit to the URL indicated here! PD)),02/14/2005,,
Open,01/21/2004 20:15,Bilaspur (India),,India,Triangle,a ufo with bright light.,01/30/2004,,
Open,01-06-2004 19:55,Surat (India),,India,Disk,A bright show of A UFO>,01-06-2004,,
Open,12-02-2003 20:00,Cochin (India),,India,Unknown,The UFO I saw was very high up.At first I thought it was a star but when i looked closer I could make out that it was changing its colo,12-03-2003,,
Open,11/30/2003 02:00,Mumbai (India),,India,Oval,ufo seen in mumbai last fullmoon night,12-02-2003,,
Open,11/24/2003 17:50,Guwahati (India),,India,Light,2 objects in a ziz zag pattern crossing the clear evening sky over Guwahati state capital of Assam India,11/25/2003,,
Open,11/19/2003 00:48,Jaipur (India),,India,Oval,"A group of UFO's were seen, having no lights black and metallic lustre and no shine.",11/22/2003,,
Open,11-02-2003 17:00,Delhi (India),,India,Egg,the eeg shape thing moving with great velocity and glowing completely with white light following a rainbow path,11-02-2003,,
Open,10/28/2003 05:00,Malshej Ghat (India),,India,Fireball,UFOs Sighted in India,10/28/2003,,
Open,10-03-2003 02:30,New Delhi (India),,India,Cylinder,UFO SEEN OVER NEW DELHI (INDIA),10-03-2003,,
Open,09/27/2003 23:00,Kolkata (India),,India,Triangle,the objects moved at great speed but silently and quite low.they were clearly visible,09/30/2003,,
Open,08/30/2003 11:30,Jaipur (India),,India,Disk,"While in Jaipur, India I took a picture which I am emailing to you from atop the City Palace of the opposite hillside. When looking at",09/29/2003,,
Open,08/25/2003 00:15,Sirhind-Ambala (India),,India,Other,Strange symmetrical disk shaped lights,08/26/2003,,
Open,08-07-2003 21:30,"Yamuna Nagar, Haryana (India)",,India,Fireball,It was round fire ball like object was moving around its own place very fastly.,08-11-2003,,
Open,07/27/2003 21:30,"Yamuna Nagar, Haryana (India)",,India,Circle,Strange fire color object seen in sky!!!!!,08/28/2003,,
Open,05/19/2003 21:45,Chennai (India),,India,Other,"Dear Friends, this incident took place on the 19'th of May 2003 when me and my friend David had gone to one of our regular late evening",06-03-2003,,
Open,04/23/2003 06:00,Chandigarh (India),,India,Unknown,an unkown object with a long trail,04/23/2003,,
Open,02-12-2003 01:30,Calcutta (India),,India,Oval,Two shiny UFOS',06/25/2003,,
Open,10/28/2002 02:30,Calcutta (India),,India,Disk,UFO seen from roof.,11/26/2002,,
Open,09/20/2002 20:00,New Delhi (India),,India,Triangle,"UFO seen in Delhi,India",09/23/2002,,
Open,08/21/2002 01:00,,,India,Unknown,I am quoting this incidence from a newspaper. I did'nt see it personally. Just to let you guys. You can follow it in http://timesofindi,08/21/2002,,
Open,08/20/2002 22:00,Tiruvannamalai (India),,India,Circle,light in the sky !,08/31/2003,,
Open,08/17/2002 10:00,Lucknow (India),,India,Other,Refer News paper report as follows : http://timesofindia.indiatimes.com/articleshow.asp?artid=19397236,08/18/2002,,
Open,08-12-2002 18:30,Shabarimala (India),,India,Circle,Periodic occurance,09-07-2003,,
Open,08-12-2002 00:00,Uttar Pradesh (India),,India,Circle,"UFO hurts people in India, and authorities are talking about an ""insect"" or self-injury.",08-12-2002,,
Open,08-06-2002 22:30,Sandila (India),,India,Light,It scratches and gives electric shocks to the people sleeping in open area and flies with a high speed leaving a trail of light.,08-10-2002,,
Open,08-03-2002 00:00,Allahbad (India),,India,,"To Mr Peter Davenport, This is to bring to your notice certain strange experiences that have been happening in the state of Uttar Prade",08/13/2002,,
Open,07/29/2002 00:01,Uttar Pradesh (India),,India,Rectangle,"29th july 2002 uttarpradesh india,it was between 12-4 am when some villagers witnessed a glowing light in the night sky ,due to the ex",08-01-2002,,
Open,06/15/2002 00:00,Patna (India),,India,Circle,"mainly at night,one f.s has always came and hurtd the people.who sleeps at their houses's roof.we are very afraid for this type of devi",08-04-2002,,
Open,01-06-2002 12:00,Mumbai (India),,India,Triangle,"Kite shaped probe in the sky over Bombay, India",08/29/2007,,
Open,12-08-2001 03:46,Ludhiana (India),,India,Unknown,light looked like a shooting star,12-07-2001,,
Open,11/15/2001 19:15,Bangalore (India),,India,Unknown,"At the outset, I would like to make it clear that at the time of the sighting, I had scant knowledge of the internet (way back in 2001)",03-05-2010,,
Open,10/14/2001 22:00,Aurangabad (India),,India,Triangle,It resembles very closely to a delta formation photo on your website.,10/27/2002,,
Open,08/24/2001 04:15,Noida (India),,India,Circle,"it was bright like a star,and yes it was brighter than the other objects around",08/27/2001,,
Open,05/16/2001 00:30,Ahmedabad (India),,India,Sphere,Flaming UFO,06-09-2001,,
Open,05/15/2001 23:59,Delhi (India),,India,Unknown,"In the summer of 2001,in Delhi,(India) and adjoining areas a living being (people call it Monkey man) seen many times,there was a lot o",11-04-2002,,
Open,05/13/2001 23:15,Bangalore (India),,India,Other,"Sighting over Bangalore, India",05/24/2001,,
Open,05-10-2001 22:30,Ghaziabad (India),,India,,"MASKED THAT SCTRACHED &HIT, FLY HIGH &AFFECTED REPORTED LOSS OF BODY CONTROL",05/14/2001,,
Open,05-09-2001 20:40,Bombay (India),,India,,I and my friend were watching the star.suddenly we both saw a big flying object.it was flying above the clouds.it was transparent and h,05-10-2001,,
Open,04/29/2001 04:30,Jalandhar (India),,India,Fireball,The fireball is continously seen here up in the sky at night for last three days. I think that Indian army don't know how to make conta,04/28/2001,,
Open,04/28/2001 22:00,New Delhi (India),,India,Triangle,Triangular metal craft seen in new Delhi around April 2001,06/23/2001,,
Open,04-12-2001 23:30,New Delhi (India),,India,Orb,Red Light in Indian Capital,05/13/2004,,
Open,04-01-2001 19:00,Bangalore (India),,India,,,05/13/2002,,
Open,03/27/2001 21:15,Ambala (India),,India,Fireball,The glowing ball changing colors and moving in different directions.,03/28/2001,,
Open,03/23/2001 02:15,Mumbai (India),,India,Oval,its great green glow.,03/23/2001,,
Open,02/28/2001 19:05,Ahmedabad (India),,India,Egg,"Dear all, Till today I was not believeing in this thing but yesterday we have found really very typical experience at Ahmedabad city in",03-01-2001,,
Open,11-10-2000 00:20,Nasik (India),,India,Unknown,"We were going for an exploratry drive, as we'd arrived in the city on that day itself. My 17 year old cousin, my best friend and I were",11/24/2000,,
Open,10-04-2000 17:00,Goa (India),,India,Other,While driving back from Panji to Goa we observed three peculiar cloud formations stacked one above the other.The sky was clear and the,10-07-2000,,
Open,08/16/2000 22:05,New Delhi (India),,India,Light,Two UFOs sighted in the Southern sky of New Dlehi.,08/16/2000,,
Open,05-12-2000 13:00,"Palakkad,Kerala (India)",,India,Sphere,"Witnessed ufo changing colours on June 12th, 2000 - 6 witnesses",05/20/2001,,
Open,04/19/2000 22:20,Secunderabad (India),,India,Disk,"Sighting of 2 UFO objects in Secunderabad, India, spotted by several other people.",05/15/2000,,
Open,01/22/2000 17:30,Aurangabad.Maharashtra (India),,India,Fireball,NUFORC Note: Witness reports fireball. PD)),10/13/2000,,
Open,12-10-1999 16:30,Cochin (near) (China),,India,Other,"a bullet like object in air very close to earth,so directional and path changing",09/29/2005,,
Open,10/23/1999 05:30,Mumbai (India),,India,Other,It glowed with a redlight in the sky. It moved horizontally and vertically a little. It looked like a star but it wasn't one. I just wo,10/25/1999,,
Open,06-01-1999 19:00,Panaji (India),,India,Light,"In the evening,my friend and I were taking a round of the lake near our house. We spotted a white light flashing in a dark starry and a",06/26/2006,,
Open,04-07-1999 23:00,"Mumbai, MAH (India)",MB,India,Sphere,"We were on out our terrace studying the stars in the night sky, when we heard a loud noise, something like a jet plane.",04-08-1999,,
Open,06-01-1998 22:00,Cochin (India),,India,,"it was ""V"" in shape and had red lights and i t just came acroos the sky and took a steep turn and went off into sky very slowly upwards",04-11-2001,,
Open,05/23/1998 20:00,Kolhapur (India),,India,Egg,when we went to eve walk we saw one egg like thing which is colouries with redium green. and just passed away with speedly.,10/29/2002,,
Open,04/25/1998 08:30,Chandigarh (India),,India,Oval,"Oval shaped, Blinkin' of lights",05/18/2001,,
Open,03/14/1997 18:15,"Trivandrum, Kerala State (India)",,India,Light,"Fast moving bright light seen over Trivandrum, India.",06/20/2007,,
Open,10-02-1994 20:30,New Delhi (India),,India,Other,Hexagonal UFO in Delhi sky,09/19/2005,,
Open,06/15/1994 05:30,Faridabad (India),,India,Sphere,I WAS ALMOST 7 AT THAT TIME. I WAS NOT KNOWING THAT I CAN PRESENT MY VIEWS. MY ELDER BROTHER HAS ALSO SEEN IT. IT WAS A SPHERICAL SHAPE,08/16/2003,,
Open,06/14/1994 19:00,Sultanpur (India),,India,Other,HUMANOID IN SAREE,08-02-2009,,
Open,03-01-1994 03:00,Mumbai (India),,India,Other,A Pterodactyl with a fiery tail,06/21/2006,,
Open,05-05-1993 20:00,Parkal (India),,India,Disk,large formation of lights,02-01-2008,,
Open,04-12-1993 21:00,New Delhi (India),,India,Circle,It was UFO,02-08-2007,,
Open,11/20/1992 01:30,Calcutta (Kolkata) (India),,India,Diamond,A sparkling ball with edges diffusing various coloured fashes.,12/14/2003,,
Open,06-01-1992 00:00,Home Front Compound (India),,India,Disk,I am a Spiritualist who now believes in the unseen: for it is from that nothing - that everything comes. Time to think from the Beyond:,04-01-2011,,
Open,04/14/1991 07:15,Panchgani (India),,India,Other,shooting star like ufo,11/17/2004,,
Open,06/30/1990 18:00,Delhi-33 (India),,India,Triangle,"in 1990-91 a ufo came over my house a-67 indra nagar 6no lane,delhi-33,india V shape ufo with disco lights below small shape ufo small",12/25/2010,,
Open,06/30/1990 18:00,Delhi (India),,India,Triangle,Triangle ufo seen with disco lights below,12/21/2011,,
Open,06-01-1990 18:00,Delhi,,India,Triangle,Saw triangle plane like object over my house standing it has disco lights all over its edges.no noise,12/22/2011,,
Open,01-01-1990 18:00,Delhi (India),,India,Triangle,Saw triangle shape plane with disco lights all over its edges standing over my house,12/31/2011,,
Open,06/30/1988 00:00,CHENNAI CITY (MADRAS) (India),,India,Oval,"Dear all, 05.04.02 On a pleasant evening it was still sun",04-04-2002,,
Open,09/15/1985 02:30,Mumbai (India),,India,Other,UFO SPOTTED 20 YRS BACK. WITNESSES REPORT IT NOW DUE TO FEAR!!!,06/20/2006,,
Open,03/15/1985 23:00,Pune (India),,India,Circle,The object took round around one fixed object at a very high speed. The fixed object might be the place from where these UFO's might be,05/14/2002,,
Open,06/30/1983 20:00,Gomardhi (India),,India,Other,"Faint Star-like object moved from point A to point B, disappeared for some time, appeared again at point B, traveled back to A.",12/26/2016,,
Open,05/15/1982 19:00,PUNE (India),,India,Circle,"I feel that the object was able to sense my mind, illuminated circular object, parabolic motion",05/13/2002,,
Open,04/20/1980 00:00,Hyderabad (India),,India,Other,"Bell shaped Cloud appears over Indian city, three smaller ones appear below it, they all merge together forming a bright orange ball",02/25/2004,,
Open,07/15/1979 15:00,Deoghar (India),,India,Circle,"Multiple white couloured, perfectly round, full-moon like (without spots) objects crossing the sky from east to west....equal sizes.",01-02-2016,,
Open,06/30/1978 20:00,Bhandara (near Nagpur) (India),,India,Fireball,Orange Ball at Northern Sky moving from West to East for a minute,01/20/2008,,
Open,06/30/1978 20:00,Guntur (India),,India,Circle,"Whirls of celestial light,were falling from sky in the late evening,in 1970-80 in India,A.P.,Guntur",05-08-2013,,
Open,01-06-1978 19:00,"Shantineketan, (West Bengal) (India)",,India,Light,A brilliant light moved super fast in the sky and zig zagged away at unearthly speed.,08-03-2002,,
Open,07/15/1977 16:30,"Korba, MP (India)",,India,Unknown,A fast moving low altitude orange colored cloud like object,03-10-2007,,
Open,05-01-1977 19:00,Bhandara (near Nagpur) (India),,India,Fireball,"Orange ball, fast moving at low altitude with no sounds",06/24/2008,,
Open,06/30/1973 00:00,Khada (Gujarat) (India),,India,,"It had been long time 1973 India Gujarat state village Khada. that time, we were sitting out side in open space and notice 2 militar",08/29/2013,,
Open !,05/25/1972 15:33,Dehradun,Uttarakhand,India,Disk,A huge flat silvery white object flew a few feet above me in full speed towards Mussoorie a hill station ahead of Dehradun.,08-05-2023,,
Open,01-10-1963 09:15,"Tambaram, Chennai (India)",Tamil Nadu,India,Sphere,Orb strike against my grandmothers head,01/20/2022,,
Open,06/30/1948 20:00,Ancheli (Gujarat) (India),,India,Fireball,"Late 40's. Brightlight blue light, Lit up 1/2 football field, went over, swoop down, up and straight., Village, INDIA.",08/29/2014,,
Open,,Kolkata (India),,India,Fireball,"It look like it was a shooting star but it was shining brightly in the night sky light, made an old movement, and made a slight sound..",10-05-2019,,
